Using selector: SelectSelector
Using selector: SelectSelector
Using selector: SelectSelector
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\static with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\templates with glob **/*.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\daphne\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\channels\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\drf_yasg\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\authentication\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\trips\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
Watching dir C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\locale with glob **/*.mo.
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1718921730.3942218
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\migrations\__init__.py first seen with mtime 1718921730.3942218
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0004_alter_trip_dropoff_location.py first seen with mtime 1718920515.4097116
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0004_alter_trip_dropoff_location.py first seen with mtime 1718920515.4097116
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0004_userprofile.py first seen with mtime 1718920497.176901
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0004_userprofile.py first seen with mtime 1718920497.176901
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0004_auto_20171017_2013.py first seen with mtime 1718921757.4992633
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0004_auto_20171017_2013.py first seen with mtime 1718921757.4992633
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0008_alter_driver_options_alter_user_options_and_more.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0008_alter_driver_options_alter_user_options_and_more.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1718921653.80503
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\loader.py first seen with mtime 1718921653.80503
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0005_remove_outstandingtoken_jti.py first seen with mtime 1718921757.5013118
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0005_remove_outstandingtoken_jti.py first seen with mtime 1718921757.5013118
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\__init__.py first seen with mtime 1718921757.5173092
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\__init__.py first seen with mtime 1718921757.5173092
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0011_alter_driver_vehicle_type.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0011_alter_driver_vehicle_type.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0003_alter_driver_criminal_record_check_and_more.py first seen with mtime 1718920497.176901
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0003_alter_driver_criminal_record_check_and_more.py first seen with mtime 1718920497.176901
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0001_initial.py first seen with mtime 1718920515.3941467
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0001_initial.py first seen with mtime 1718920515.3941467
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1718921622.148104
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1718921622.148104
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0002_driver_identity_document.py first seen with mtime 1718920497.1612637
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0002_driver_identity_document.py first seen with mtime 1718920497.1612637
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0002_remove_trip_driver_name_and_more.py first seen with mtime 1718920515.3941467
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0002_remove_trip_driver_name_and_more.py first seen with mtime 1718920515.3941467
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0005_alter_trip_vehicle_type.py first seen with mtime 1718920515.4097116
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0005_alter_trip_vehicle_type.py first seen with mtime 1718920515.4097116
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1718921651.0683749
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1718921651.0683749
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1718921622.320036
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1718921622.320036
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0006_alter_driver_managers_alter_user_managers.py first seen with mtime 1718920497.176901
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0006_alter_driver_managers_alter_user_managers.py first seen with mtime 1718920497.176901
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1718921622.264094
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1718921622.264094
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0002_outstandingtoken_jti_hex.py first seen with mtime 1718921757.4943147
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0002_outstandingtoken_jti_hex.py first seen with mtime 1718921757.4943147
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1718921730.385222
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\migrations\0003_tokenproxy.py first seen with mtime 1718921730.385222
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1718921622.3400736
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1718921622.3400736
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1718921625.713585
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1718921625.713585
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0010_fix_migrate_to_bigautofield.py first seen with mtime 1718921757.511315
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0010_fix_migrate_to_bigautofield.py first seen with mtime 1718921757.511315
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0007_remove_userprofile_user_delete_driverprofile_and_more.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0007_remove_userprofile_user_delete_driverprofile_and_more.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1718921603.0745642
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\migrations\0002_logentry_remove_auto_add.py first seen with mtime 1718921603.0745642
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0008_migrate_to_bigautofield.py first seen with mtime 1718921757.5083218
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0008_migrate_to_bigautofield.py first seen with mtime 1718921757.5083218
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1718921651.0653732
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1718921651.0653732
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1718921730.370224
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\migrations\0002_auto_20160226_1747.py first seen with mtime 1718921730.370224
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0003_auto_20171017_2007.py first seen with mtime 1718921757.496313
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0003_auto_20171017_2007.py first seen with mtime 1718921757.496313
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0010_remove_userprofile_user_user_profile_picture_and_more.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0010_remove_userprofile_user_user_profile_picture_and_more.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1718921622.3160324
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1718921622.3160324
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1718921622.4160662
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1718921622.4160662
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1718921622.1721025
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1718921622.1721025
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1718921622.064047
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1718921622.064047
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0005_alter_driver_options_alter_user_options_and_more.py first seen with mtime 1718920497.176901
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0005_alter_driver_options_alter_user_options_and_more.py first seen with mtime 1718920497.176901
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0011_linearizes_history.py first seen with mtime 1718921757.5133111
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0011_linearizes_history.py first seen with mtime 1718921757.5133111
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1718921603.0902627
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1718921603.0902627
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1718921622.3760717
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1718921622.3760717
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\__init__.py first seen with mtime 1718920515.4097116
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\__init__.py first seen with mtime 1718920515.4097116
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1718921603.0745642
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1718921603.0745642
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0001_initial.py first seen with mtime 1718920497.1612637
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0001_initial.py first seen with mtime 1718920497.1612637
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0009_driverprofile_userprofile.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\0009_driverprofile_userprofile.py first seen with mtime 1718920497.1925128
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1718921653.8020768
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\graph.py first seen with mtime 1718921653.8020768
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718921622.184132
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1718921622.184132
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1718921653.8131888
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1718921653.8131888
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1718921603.0745642
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1718921603.0745642
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1718921625.7175834
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1718921625.7175834
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1718921622.4360304
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1718921622.4360304
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1718921622.248098
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1718921622.248098
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py first seen with mtime 1718921757.4922628
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0001_initial.py first seen with mtime 1718921757.4922628
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1718921625.7215376
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1718921625.7215376
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0003_dropofflocation_pickuplocation_and_more.py first seen with mtime 1718920515.3941467
File C:\Users\Admin\freelance-projects\toota\server\trips\migrations\0003_dropofflocation_pickuplocation_and_more.py first seen with mtime 1718920515.3941467
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1718921730.280227
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework\authtoken\migrations\0001_initial.py first seen with mtime 1718921730.280227
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0006_auto_20171017_2113.py first seen with mtime 1718921757.5033135
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\migrations\0006_auto_20171017_2113.py first seen with mtime 1718921757.5033135
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1718921622.380057
File C:\Users\Admin\freelance-projects\toota\server\venv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1718921622.380057
File C:\Users\Admin\freelance-projects\toota\server\authentication\migrations\__init__.py first seen with mtime 1718920497.1925128
